             0.01242304
             27
             12.4561702127659
             75.65>
             <"7861042519287"
             1
             1
             0
             0
             3
             19.6
             0.050952
             1
             84.2568421052631
             3.5>
             <"7861042520443"
             1
             4
             0
             0
             1
             1.38
             0.01482835
             19
             45.6195555555555
             27.875>
             <"7861042520580"
             1
             1
             0
             0
             2
             12.82
             0.02346906
             21
             24.1466666666666
             45.425>
             <"7861042521679"
             1
             4
             0
             0
             1
             1.36
             0.0144935
             19
             31.7253333333333
             27.875>
             <"7861042522416"
             1
             2
             0
             0
             2
             9.78
             0.02760936
             24
             5.2
             57.525>
             <"7861042523314"
             1
             5
             0
             1
             3
             15.5
             0.03186144
             2
             161.25
             9.15>
             <"7861042525707"
             5
             5
             0
             0
             2
             9
             0.02448
             22
             130.165555555556
             51.85>
             <"7861042525882"
             4
             4
             0
             0
             1
             4.92
             0.07328044
             99
             2
             6.40333333333332>
             <"7861042526339"
             1
             1
             0
             0
             3
             29.14
             0.05027792
             1
             86.4547368421052
             3.5>
             <"7861042528289"
             1
             4
             0
             0
             1
             1.54
             0.01885135
             22
             62.0399999999999
             45.425>
             <"7861042528302"
             1
             4
             0
             0
             1
             1.6
             0.01853788
             21
             34.2515555555555
             39.575>
             <"7861042528333"
             1
             4
             0
             0
             1
             1.8
             0.02883589
             22
             60.7768888888888
             45.425>
             <"7861042528340"
             1
             4
             0
             0
             1
             1.56
             0.03674112
             21
             17.8311111111111
             39.575>
             <"7861042528357"
             1
             4
             0
             0
             1
             1.68
             0.01857459
             21
             22.8835555555555
             39.575>
             <"7861042528364"
             1
             4
             0
             0
             1
             2.08
             0.02749953
             21
             53.1982222222221
             39.575>
             <"7861042529125"
             1
             4
             0
             0
             1
             5.08
             0.03183061
             21
             25.4097777777777
             39.575>
             <"7861042529460"
             1
             1
             0
             0
             3
             25.7
             0.05202014
             5
             106.196444444444
             27.875>
             <"7861042530145"
             1
             1
             0
             0
             3
             26.56
             0.05362534
             5
             122.616888888889
             27.875>
             <"7861042530534"
             1
             4
             0
             1
             3
             20.46
             0.05137862
             15
             45.5047272727272
             3.5>
             <"7861042530541"
             1
             4
             0
             1
             3
             18.44
             0.0451584
             16
             11.5155555555556
             9.925>
             <"7861042531265"
             1
             4
             0
             1
             3
             24.5
             0.02527442
             15
             30.002909090909
             3.5>
             <"7861042532514"
             1
             1
             0
             0
             2
             5.84
             0.00837194
             18
             40.5671111111111
             27.875>
             <"7861042533986"
             1
             2
             0
             0
             2
             8.58
             0.03517056
             24
             16.568
             57.525>
             <"7861042534037"
             1
             1
             0
             0
             2
             1.6
             0.01055992
             23
             39.304
             57.525>
             <"7861042534396"
             1
             2
             0
             0
             2
             13.02
             0.015984
             7
             97.3546666666665
             39.575>
             <"7861042534778"
             1
             5
             0
             1
             3
             3.06
             0.0074412
             6
             170.35
             33.55>
             <"7861042534914"
             1
             1
             0
             0
             3
             16.78
             0.0228242
             14
             24.1466666666666
             3.5>
             <"7861042534938"
             1
             5
             0
             1
             3
             7.88
             0.01724976
             6
             154.75
             33.55>
             <"7861042536338"
             2
             1
             0
             0
             2
             4
             0.0067868
             19
             20.3573333333333
             33.725>
             <"7861042537748"
             1
             5
             0
             1
             3
             9.84
             0.02288
             4
             141.75
             21.35>
             <"7861042538011"
             1
             3
             0
             1
             1
             4.08
             0.00926464
             24
             48.1457777777777
             57.525>
             <"7861042538042"
             1
             3
             0
             1
             1
             2.86
             0.00659049
             24
             26.6728888888889
             57.525>
             <"7861042540045"
             1
             4
             0
             0
             2
             4.82
             0.0162575
             5
             112.512
             27.875>
             <"7861042540052"
             1
             4
             0
             0
             1
             4.86
             0.0161024
             20
             45.6195555555555
             33.725>
             <"7861042540564"
             1
             5
             0
             1
             2
             19.44
             0.0390375
             9
             162.55
             51.85>
             <"7861042541189"
             1
             3
             0
             1
             1
             4.08
             0.00918764
             24
             34.2515555555555
             57.525>
             <"7861042541318"
             1
             1
             0
             0
             2
             10
             0.02352
             18
             15.3048888888889
             27.875>
             <"7861042541899"
             5
             2
             0
             0
             2
             1.54
             0.0112738
             21
             36.7777777777777
             39.575>
             <"7861042544517"
             1
             3
             0
             1
             1
             1.72
             0.00677728
             23
             58.2506666666666
             51.275>
             <"7861042545927"
             1
             4
             0
             0
             1
             1.5
             0.02038502
             21
             12.7786666666667
             39.575>
             <"7861042545972"
             2
             4
             0
             0
             1
             1.14
             0.01997568
             21
             17.8311111111111
             39.575>
             <"7861042545989"
             2
             4
             0
             0
             1
             4.86
             0.06287052
             21
             27.936
             39.575>
             <"7861042545996"
             2
             4
             0
             0
             1
             2.1
             0.03646328
             21
             22.8835555555555
             39.575>
             <"7861042547259"
             2
             2
             0
             0
             2
             12.96
             0.01628
             7
             84.7235555555554
             39.575>
             <"7861042548010"
             1
             3
             0
             1
             2
             3.22
             0.00838656
             9
             107.459555555555
             51.275>
             <"7861042548072"
             2
             3
             0
             1
             2
             1.86
             0.00547441
             9
             120.090666666666
             51.275>
             <"7861042549185"
             2
             1
             0
             0
             3
             5
             0.02744
             14
             28.8833333333333
             3.5>
             <"7861042550167"
             1
             4
             0
             0
             3
             2.74
             0.0193158
             17
             34.2515555555555
             15.775>
             <"7861042550341"
             1
             4
             0
             0
             1
             5
             0.02175008
             22
             56.9875555555555
             45.425>
             <"7861042551324"
             1
             4
             0
             0
             1
             1.14
             0.01964995
             21
             7.72622222222222
             39.575>
             <"7861043400263"
             1
             3
             0
             1
             1
             5.04
             0.01259776
             25
             8.98933333333333
             63.375>
             <"7861044602406"
             1
             2
             0
             0
             2
             12.08
             0.03292016
             22
             44.3564444444444
             45.425>
             <"7861048610087"
             5
             1
             0
             0
             3
             11.9
             0.02360832
             9
             92.302222222222
             51.275>
             <"7861048610209"
             1
             1
             0
             0
             3
             15.56
             0.0308568
             9
             77.1448888888888
             51.275>
             <"7861048634274"
             1
             5
             0
             1
             3
             13.22
             0.02374848
             4
             161.25
             21.35>
             <"7861048634519"
             1
             5
             0
             1
             3
             5
             0.036
             3
             157.35
             15.25>
             <"7861048635509"
             1
             5
             0
             1
             3
             12.78
             0.02204928
             4
             166.45
             21.35>
             <"7861048635844"
             1
             5
             0
             1
             3
             11.72
             0.02172528
             3
             152.15
             15.25>
             <"7861048659536"
             1
             1
             0
             0
             3
             13.24
             0.03040512
             10
             87.2497777777776
             57.525>
             <"7861048670807"
             1
             3
             0
             0
             2
             7.04
             0.0130896
             6
             85.9866666666665
             33.725>
             <"7861048680820"
             1
             1
             0
             0
             3
             15.02
             0.02922534
             9
             122.616888888889
             51.275>
             <"7861048681025"
             1
             1
             0
             0
             3
             15.72
             0.03178051
             9
             84.7235555555554
             51.275>
             <"7861048690188"
             1
             1
             0
             0
             3
             14.68
             0.02945112
             9
             67.0399999999999
             51.275>
             <"7861048690232"
             1
             1
             0
             0
             3
             15.66
             0.032635
             8
             75.8817777777776
             45.425>
             <"7861048690249"
             2
             1
             0
             0
             3
             14.7
             0.02965284
             8
             89.7759999999998
             45.425>
             <"7861049300055"
             1
             1
             0
             0
             3
             26.36
             0.03124397
             1
             87.9199999999999
             3.5>
             <"7861049300116"
             1
             1
             0
             0
             3
             25.36
             0.02755456
             3
             93.5653333333331
             15.775>
             <"7861049300123"
             1
             1
             0
             0
             3
             20.36
             0.02736832
             3
             72.0924444444443
             15.775>
             <"7861051521899"
             1
             3
             0
             0
             1
             5.78
             0.05224332
             20
             53.1982222222221
             33.725>
             <"7861055900454"
             1
             2
             0
             0
             2
             12.84
             0.0173394
             8
             74.6186666666665
             45.425>
             <"7861055900706"
             3
             2
             0
             0
             2
             13.08
             0.01679208
             7
             77.1448888888888
             39.575>
             <"7861055900812"
             1
             2
             0
             0
             2
             5.48
             0.00699192
             12
             91.0391111111109
             69.225>
             <"7861055900867"
             2
             2
             0
             0
             2
             13.34
             0.0199936
             9
             69.5662222222221
             51.275>
             <"7861057500058"
             1
             1
             0
             0
             3
             4.54
             0.01115827
             6
             73.3555555555554
             33.725>
             <"7861058209615"
             1
             2
             0
             0
             2
             16.38
             0.02883584
             20
             36.7777777777777
             33.725>
             <"7861058287019"
             1
             2
             0
             0
             2
             14.96
             0.0280314
             20
             25.4097777777778
             33.725>
             <"7861059961062"
             1
             4
             0
             1
             3
             3.1
             0.01841936
             17
             29.1991111111111
             15.775>
             <"7861063503241"
             1
             1
             0
             0
             2
             6.9
             0.02455488
             21
             55.7244444444444
             45.425>
             <"7861063503265"
             1
             1
             0
             0
             2
             6.8
             0.01943032
             21
             24.1466666666666
             45.425>
             <"7861063505764"
             1
             1
             0
             0
             2
             8.86
             0.02486246
             23
             41.8302222222222
             57.525>
             <"7861063506280"
             1
             1
             0
             0
             2
             6.76
             0.02414256
             22
             12.7786666666667
             51.275>
             <"7861065504512"
             1
             4
             0
             0
             1
             2.24
             0.0818202
             10
             102.407111111111
             57.525>
             <"7861071802510"
             1
             3
             0
             1
             1
             4.06
             0.01141672
             24
             48.1457777777777
             57.525>
             <"7861071802534"
             1
             3
             0
             1
             1
             4.18
             0.01076768
             24
             36.7777777777777
             57.525>
             <"7861073100973"
             1
             4
             0
             0
             3
             6.26
             0.02494384
             17
             51.935111111111
             15.775>
             <"7861075200060"
             2
             2
             0
             0
             3
             9.32
             0.01511628
             4
             117.564444444444
             21.625>
             <"7861075200084"
             2
             2
             0
             0
             3
             12.22
             0.01812736
             3
             82.1973333333332
             15.775>
             <"7861075200169"
             2
             2
             0
             0
             2
             22.76
             0.0343154
             5
             71.6799999999999
             27.875>
             <"7861075201548"
             2
             2
             0
             0
             3
             9.24
             0.0142324
             3
             123.88
             15.775>
             <"7861075500610"
             1
             3
             0
             1
             2
             6.24
             0.01492128
             9
             122.616888888889
             51.275>
             <"7861085900035"
             1
             2
             0
             0
             2
             6.28
             0.01683763
             22
             12.7786666666667
             45.425>
             <"7861091134356"
             1
             2
             0
             0
             2
             13.32
             0.03411532
             21
             38.0408888888888
             39.575>
             <"7861091155573"
             1
             4
             0
             0
             2
             3.98
             0.01571328
             3
             85.9866666666665
             15.775>
             <"7861091155580"
             1
             4
             0
             0
             2
             7.12
             0.0230315
             3
             121.353777777777
             15.775>
             <"7861091196767"
             1
             4
             0
             0
             2
             5.04
             0.0272238
             4
             85.9866666666665
             21.625>
             <"7861091199805"
             1
             4
             0
             0
             2
             11.02
             0.06481623
             3
             122.616888888889
             15.775>
             <"7861092182615"
             1
             1
             0
             0
             2
             12.72
             0.03027888
             21
             31.7253333333333
             45.425>
             <"7861107800725"
             1
             3
             0
             0
             1
             8.2
             0.05415322
             22
             5.2
             45.425>
             <"7861122300538"
             3
             2
             0
             0
             2
             12.64
             0.02126023
             15
             13.6655319148936
             3.5>
             <"7861122301252"
             3
             2
             0
             0
             2
             14.2
             0.02584656
             15
             17.2936170212766
             3.5>
             <"7861122301450"
             1
             2
             0
             0
             2
             12.92
             0.02106518
             10
             117.564444444444
             57.525>
             <"7861138239556"
             1
             1
             0
             0
             2
             1.9
             0.00889616
             22
             53.1982222222221
             51.275>
             <"7861138607348"
             1
             2
             0
             0
             2
             8.18
             0.01135716
             12
             75.8817777777777
             69.225>
             <"7861138608697"
             2
             2
             0
             0
             2
             13.12
             0.017072
             7
             104.933333333333
             39.575>
             <"7861164100097"
             1
             4
             0
             0
             1
             12
             0.135
             22
             22.8835555555555
             45.425>
             <"7861167301651"
             1
             1
             0
             0
             3
             7.18
             0.01151491
             15
             40.5671111111111
             9.925>
             <"7861175500534"
             1
             3
             0
             0
             1
             4.1
             0.059024
             19
             31.7253333333333
             27.875>
             <"7861175501678"
             1
             3
             0
             0
             1
             5.48
             0.07379164
             16
             25.4097777777777
             9.925>
             <"7861175501692"
             1
             3
             0
             0
             1
             7.2
             0.08193571
             15
             41.4808510638297
             3.5>
             <"7861175501708"
             1
             3
             0
             0
             1
             10.38
             0.12480955
             17
             16.568
             15.775>
             <"7861175501722"
             1
             3
             0
             0
             1
             8.62
             0.09104004
             16
             5.2
             9.925>
             <"7861186400564"
             1
             3
             0
             0
             1
             4.1
             0.052668
             19
             6.46311111111111
             27.875>
             <"7862100041498"
             1
             3
             0
             1
             2
             10.64
             0.02576
             5
             99.8808888888887
             27.875>
             <"7862100043898"
             1
             3
             0
             1
             2
             11.52
             0.02206208
             5
             82.1973333333332
             27.875>
             <"7862100123897"
             1
             3
             0
             0
             1
             6.96
             0.0535575
             21
             8.98933333333333
             39.575>
             <"7862100141938"
             1
             4
             0
             0
             1
             5.28
             0.07356096
             99
             2
             20.0122222222222>
             <"7862100330363"
             1
             4
             0
             0
             2
             2.62
             0.03470116
             7
             122.616888888889
             39.575>
             <"7862100330554"
             1
             4
             0
             0
             2
             2.1
             0.03447912
             7
             116.301333333333
             39.575>
             <"7862100420576"
             1
             2
             0
             0
             2
             17.14
             0.02808244
             18
             59.5137777777777
             21.625>
             <"7862100601258"
             1
             1
             0
             0
             3
             10.38
             0.01506624
             15
             20.3573333333333
             9.925>
             <"7862100720010"
             3
             2
             0
             0
             2
             6.42
             0.01109222
             5
             89.0799999999998
             27.875>
             <"7862100720041"
             6
             2
             0
             0
             3
             10.44
             0.01575936
             4
             70.8293333333332
             21.625>
             <"7862100720065"
             3
             2
             0
             0
             3
             9.32
             0.01522541
             3
             94.8284444444443
             15.775>
             <"7862100720102"
             5
             2
             0
             0
             3
             3.24
             0.00506778
             4
             112.512
             21.625>
             <"7862100720249"
             1
             2
             0
             0
             3
             5.64
             0.00941026
             3
             88.5128888888887
             15.775>
             <"7862100790310"
             2
             3
             0
             0
             2
             3.54
             0.00655952
             7
             109.985777777778
             39.575>
             <"7862100790327"
             2
             3
             0
             0
             2
             3.54
             0.0064919
             8
             117.564444444444
             45.425>
             <"7862100790334"
             1
             3
             0
             0
             2
             3.54
             0.00668213
             8
             109.985777777778
             45.425>
             <"7862101144839"
             1
             1
             0
             0
             1
             3.48
             0.00650303
             25
             55.7244444444444
             69.225>
             <"7862103123771"
             1
             1
             0
             0
             3
             12.44
             0.02449872
             6
             92.3022222222221
             33.725>
             <"7862105451063"
             1
             2
             0
             0
             2
             12.98
             0.01597068
             8
             99.8808888888887
             45.425>
             <"7862106454803"
             2
             4
             0
             0
             2
             12.6
             0.03449548
             2
             121.353777777777
             9.925>
             <"7862106455572"
             1
             2
             0
             0
             2
             7.24
             0.01122897
             22
             7.72622222222222
             45.425>
             <"7862106459402"
             1
             4
             0
             0
             2
             6.2
             0.0325728
             4
             116.301333333333
             21.625>
             <"7862106702348"
             2
             2
             0
             0
             2
             3.1
             0.00555464
             13
             84.7235555555554
             75.65>
             <"7862106703079"
             2
             2
             0
             0
             2
             1.12
             0.0021999
             5
             114.6
             27.875>
             <"7862107160031"
             1
             4
             0
             0
             2
             8.36
             0.0192672
             3
             85.9866666666665
             15.775>
             <"7862107160154"
             1
             1
             0
             0
             3
             1.22
             0.00942541
             12
             113.775111111111
             69.225>
             <"7862107160390"
             1
             1
             0
             0
             3
             2.22
             0.01596504
             12
             102.407111111111
             69.225>
             <"7862107220162"
             1
             4
             0
             0
             1
             4.54
             0.05900697
             10
             118.827555555555
             57.525>
             <"7862107710083"
             1
             2
             0
             0
             2
             15.2
             0.032256
             16
             29.1991111111111
             9.925>
             <"7862108371269"
             1
             1
             0
             0
             2
             3.86
             0.0239168
             23
             30.4622222222222
             57.525>
             <"7862109270219"
             1
             2
             0
             0
             1
             1.8
             0.00597539
             26
             46.8826666666666
             69.225>
             <"7862109270240"
             1
             2
             0
             0
             1
             2.04
             0.00428147
             26
             46.8826666666666
             69.225>
             <"7862109271018"
             1
             2
             0
             0
             1
             2
             0.0043606
             26
             32.9884444444444
             69.225>
             <"7862109271377"
             1
             2
             0
             0
             1
             2.02
             0.00428147
             26
             14.0417777777778
             69.225>
             <"7862109271438"
             1
             2
             0
             0
             1
             2
             0.0042403
             26
             58.2506666666666
             69.225>
             <"7862109400548"
             1
             2
             0
             0
             1
             4
             0.0075
             26
             49.4088888888888
             69.225>
             <"7862109430385"
             1
             2
             0
             0
             3
             18
             0.02849
             2
             118.827555555555
             9.925>
             <"7862109430408"
             1
             2
             0
             0
             3
             10.14
             0.01749748
             3
             78.4079999999999
             15.775>
             <"7862109430767"
             1
             2
             0
             0
             3
             6.52
             0.01060169
             4
             101.144
             21.625>
             <"7862109430798"
             1
             2
             0
             0
             3
             6.52
             0.01077553
             4
             97.3546666666665
             21.625>
             <"7862109430927"
             1
             2
             0
             0
             2
             8.36
             0.0106656
             5
             67.0399999999999
             27.875>
             <"7862109430958"
             1
             2
             0
             0
             2
             8
             0.0108
             5
             68.1999999999999
             27.875>
             <"7862109431559"
             2
             2
             0
             0
             2
             3.84
             0.00630854
             5
             105.32
             27.875>
             <"7862109432358"
             1
             2
             0
             0
             3
             7.98
             0.01427061
             2
             94.8284444444443
             9.925>
             <"7862109432433"
             1
             2
             0
             0
             3
             7.78
             0.01402281
             2
             96.0915555555554
             9.925>
             <"7862109439036"
             1
             2
             0
             0
             3
             7.76
             0.01498112
             2
             80.9342222222221
             9.925>
             <"7862109830475"
             2
             4
             0
             0
             2
             2.82
             0.0127232
             4
             74.6186666666665
             21.625>
             <"7862110010019"
             1
             1
             0
             0
             2
             12.18
             0.01891296
             18
             45.6195555555555
             27.875>
             <"7862110010224"
             1
             1
             0
             0
             3
             23.1
             0.0321335
             14
             40.7249999999999
             3.5>
             <"7862110540127"
             3
             2
             0
             0
             3
             4
             0.010125
             4
             78.4079999999999
             21.625>
             <"7862110541780"
             1
             2
             0
             0
             3
             18.52
             0.02998944
             2
             99.8808888888887
             9.925>
             <"7862110542022"
             1
             2
             0
             0
             2
             6.84
             0.00815524
             12
             120.090666666666
             69.225>
             <"7862110542770"
             1
             2
             0
             0
             2
             6.64
             0.00811219
             12
             97.3546666666665
             69.225>
             <"7862110543067"
             2
             2
             0
             0
             2
             6.58
             0.00804816
             11
             103.670222222222
             63.375>
             <"7862110543128"
             1
             2
             0
             0
             2
             6.52
             0.00792396
             13
             80.9342222222221
             75.65>
             <"7862110543975"
             2
             2
             0
             0
             2
             3
             0.012
             11
             107.459555555555
             63.375>
             <"7862110730139"
             1
             4
             0
             0
             2
             4.54
             0.0188856
             2
             77.1448888888888
             9.925>
             <"7862110730177"
             1
             4
             0
             0
             2
             4.6
             0.01915888
             2
             98.6177777777776
             9.925>
             <"7862112290044"
             1
             5
             0
             1
             3
             13.86
             0.02840832
             5
             152.15
             27.45>
             <"7862112290686"
             1
             5
             0
             1
             3
             13.92
             0.030459
             5
             179.45
             27.45>
             <"7862112320673"
             1
             4
             0
             1
             3
             9.06
             0.02047075
             17
             39.304
             15.775>
             <"7862112320710"
             1
             4
             0
             1
             3
             9.24
             0.0183018
             17
             51.935111111111
             15.775>
             <"7862112520288"
             1
             1
             0
             0
             3
             5
             0.010206
             14
             33.6199999999999
             3.5>
             <"7862112520455"
             1
             1
             0
             0
             2
             5.32
             0.00997004
             17
             15.3048888888889
             21.625>
             <"7862112520509"
             1
             1
             0
             0
             3
             5.8
             0.00947648
             16
             36.7777777777777
             15.775>
             <"7862113550925"
             1
             2
             0
             0
             3
             7.8
             0.01330257
             2
             70.8293333333332
             9.925>
             <"7862113551144"
             3
             2
             0
             0
             3
             24.84
             0.03815571
             4
             73.3555555555554
             21.625>
             <"7862113551274"
             1
             2
             0
             0
             3
             4.92
             0.00844289
             4
             123.88
             21.625>
             <"7862114090857"
             1
             5
             0
             1
             3
             10
             0.0315
             6
             162.55
             33.55>
             <"7862115140254"
             1
             1
             0
             0
             3
             12.8
             0.03141652
             6
             80.9342222222221
             33.725>
             <"7862115500102"
             2
             4
             0
             0
             1
             1.54
             0.00920576
             22
             50.6719999999999
             45.425>
             <"7862117210023"
             1
             4
             0
             0
             2
             4.36
             0.02234064
             5
             79.671111111111
             27.875>
             <"7862117500254"
             2
             1
             0
             0
             2
             5.3
             0.00685843
             24
             21.6204444444444
             63.375>
             <"7862118080731"
             1
             1
             0
             0
             2
             8.94
             0.04733337
             22
             16.568
             51.275>
             <"7862121980271"
             1
             2
             0
             0
             3
             15.4
             0.02429856
             2
             94.8284444444443
             9.925>
             <"7862121980417"
             2
             2
             0
             0
             2
             3.42
             0.00587865
             5
             76.3199999999999
             27.875>
             <"7862121980424"
             2
             2
             0
             0
             2
             5.18
             0.0083776
             5
             87.9199999999998
             27.875>
             <"7862122740034"
             1
             2
             0
             0
             2
             4.5
             0.0071912
             5
             112.28
             27.875>
             <"7868000675214"
             1
             1
             0
             0
             1
             5.02
             0.00816652
             25
             24.1466666666666
             69.225>
             <"7868000705201"
             1
             4
             0
             0
             2
             3.68
             0.00944362
             7
             92.3022222222221
             39.575>
             <"7891000076699"
             1
             4
             0
             0
             2
             8.4
             0.0188442
             1
             109.985777777777
             3.5>
             <"7891000248768"
             5
             2
             0
             0
             1
             4.68
             0.012331
             26
             59.5137777777777
             69.225>
             <"7891010010560"
             1
             3
             0
             1
             1
             1.26
             0.00554112
             23
             56.9875555555555
             51.275>
             <"7891010098575"
             1
             3
             0
             0
             2
             5.54
             0.010171
             6
             111.248888888889
             33.725>
             <"7891010936624"
             1
             3
             0
             1
             1
             1.78
             0.0091184
             23
             46.8826666666666
             51.275>
             <"7891150008953"
             1
             3
             0
             0
             2
             2.9
             0.00604109
             10
             74.6186666666665
             57.525>
             <"7891150017351"
             1
             3
             0
             0
             2
             2.9
             0.00623245
             7
             74.6186666666666
             39.575>
             <"8001250069160"
             1
             1
             0
             0
             3
             4.48
             0.005394
             14
             13.4891666666667
             3.5>
             <"8001250219114"
             1
             1
             0
             0
             3
             3.76
             0.00471244
             14
             14.6733333333333
             3.5>
             <"8001250219138"
             1
             1
             0
             0
             3
             3.74
             0.004784
             14
             7.56833333333333
             3.5>
             <"8001250219169"
             1
             1
             0
             0
             3
             3.74
             0.00474552
             14
             25.3308333333333
             3.5>
             <"8002175301205"
             1
             1
             0
             0
             3
             17.36
             0.02376
             10
             107.459555555555
             57.525>
             <"8004092000131"
             1
             1
             0
             0
             3
             13.26
             0.0189383
             9
             120.090666666666
             51.275>
             <"8007255060843"
             2
             2
             0
             0
             2
             12.46
             0.03100896
             23
             6.46311111111111
             51.275>
             <"8076800195132"
             1
             2
             0
             0
             2
             13.32
             0.0169344
             23
             20.3573333333333
             51.275>
             <"8410023000031"
             1
             2
             0
             0
             2
             15.18
             0.02416418
             18
             53.1982222222221
             21.625>
             <"8410095007037"
             1
             1
             0
             0
             2
             6.74
             0.00779328
             17
             12.7786666666667
             21.625>
             <"8410095008461"
             1
             1
             0
             0
             2
             5.74
             0.00683996
             18
             60.7768888888888
             27.875>
             <"8410111004163"
             1
             1
             0
             0
             3
             10.86
             0.01603712
             15
             44.3564444444444
             9.925>
             <"8410487002190"
             1
             2
             0
             0
             2
             9.18
             0.01365504
             15
             12.456170212766
             3.5>
             <"8410660101153"
             1
             1
             0
             0
             3
             9.66
             0.01352024
             10
             108.722666666666
